NazwaPodmiotu;Nip;Przeważająca działalność gospodarcza
MARINEX;6111508443.0;Sprzedaż hurtowa drewna, materiałów budowlanych i wyposażenia sanitarnego
AGNES;6111696166.0;Obiekty noclegowe turystyczne i miejsca krótkotrwałego zakwaterowania
AGROMAJSTER FIRMA HANDLOWO USŁUGOWA I TRANSPORTOWA;6110151051.0;Działalność usługowa związana z zagospodarowaniem terenów zieleni
ALUTKA Usługi księgowo-kadrowe;6161531906.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
AMER- JERZY AUGUST- USŁUGI TAPICERSKIE;6111219259.0;Naprawa i konserwacja mebli i wyposażenia domowego
ANDBER PRZEDSIĘBIORSTWO HANDLOWO-USŁUGOWE;6111344556.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
ARCHIPROJEKT BIURO PROJEKTOWE;7851153434.0;Działalność w zakresie architektury
AS SKLEP OGÓLNOSPOŻYWCZY;6111612873.0;Sprzedaż detaliczna prowadzona w niewyspecjalizowanych sklepach z przewagą żywności, napojów i wyrobów tytoniowych
AUTO LUBAŃSKA;8211720586.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
BAYOR-AUDIO;6111116111.0;Działalność wspomagająca wystawianie przedstawień artystycznych
BEZPIECZEŃSTWO I EDUKACJA;6111543439.0;Pozostała działalność w zakresie opieki zdrowotnej, gdzie indziej niesklasyfikowana
Black Angel;6111043228.0;Sprzedaż hurtowa odzieży i obuwia
BOUTIQUE HOTEL JELENIA GÓRA;6112806562.0;Hotele i podobne obiekty zakwaterowania
CHAMPION FIRMA HANDLOWA;6111072017.0;Działalność agentów zajmujących się sprzedażą towarów różnego rodzaju
CHIRURGIA - CIEPLICE;6111160939.0;Praktyka lekarska specjalistyczna
COLOR STYLIST OLIWIA;6112822779.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
CYBERJELONKI;5541766561.0;Pozostałe pozaszkolne formy edukacji, gdzie indziej niesklasyfikowane
DACHY-BRACIA -;6112383794.0;Wykonywanie konstrukcji i pokryć dachowych
DA-MED DAMIAN MACHAJSKI RATOWNIK MEDYCZNY;6112600116.0;Działalność pogotowia ratunkowego
DARECKI DARIUSZ MIKULSKI FIRMA HANDLOWO-USŁUGOWA;6111400355.0;Sprzedaż detaliczna wyrobów tekstylnych, odzieży i obuwia prowadzona na straganach i targowiskach
DAST;6111716029.0;Sprzedaż detaliczna paliw do pojazdów silnikowych na stacjach paliw
DĄBEK -;6111343841.0;Zakładanie stolarki budowlanej
DEREX FHU;6111602478.0;Działalność agentów specjalizujących się w sprzedaży pozostałych określonych towarów
DETAL STUDIO;6112484207.0;Działalność agencji reklamowych
DOBROWOLSKI;6112315605.0;Sprzedaż detaliczna pozostałych nowych wyrobów prowadzona w wyspecjalizowanych sklepach
DOTTY;6111163056.0;Produkcja gotowych wyrobów tekstylnych
DŹWIGI PROKOP;6112557685.0;Wynajem i dzierżawa maszyn i urządzeń budowlanych
egeko DORADZTWO FINANSOWO-UBEZPIECZENIOWE;6111428106.0;Działalność agentów i brokerów ubezpieczeniowych
EGO GABINET PSYCHOLOGICZNY;6111245570.0;Pozostała działalność w zakresie opieki zdrowotnej, gdzie indziej niesklasyfikowana
EKNA ZAKŁAD SZKLARSKI;6111040129.0;Kształtowanie i obróbka szkła płaskiego
EKOFER FIRMA WYTWÓRCZO-HANDLOWO-USŁUGOWA;6111402354.0;Sprzedaż detaliczna pozostałych nowych wyrobów prowadzona w wyspecjalizowanych sklepach
EKO-KARAT;6111114566.0;Działalność w zakresie specjalistycznego projektowania
EL INSTAL -;6111138319.0;Wykonywanie instalacji elektrycznych
ELITA SOLARIUM;6112078743.0;Działalność usługowa związana z poprawą kondycji fizycznej
EUFORIA;6111304278.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
EVENT SZKOLENIA I CONSULTING BOGUSŁAWA MARTA MALINOWSKA;6391219242.0;Pozostałe pozaszkolne formy edukacji, gdzie indziej niesklasyfikowane
FART MICHAŁ SIENIUĆ w spadku;6110107676.0;Pozostałe specjalistyczne roboty budowlane, gdzie indziej niesklasyfikowane
FINANSE;6111299301.0;Pozostała działalność wspomagająca usługi finansowe, z wyłączeniem ubezpieczeń i funduszów emerytalnych
FLOWER HOUSE;6111022396.0;Sprzedaż detaliczna pozostałych nowych wyrobów prowadzona w wyspecjalizowanych sklepach
FORLAB;6112312570.0;Produkcja urządzeń, instrumentów oraz wyrobów medycznych, włączając dentystyczne
FREUNDSCHAFT;6881191522.0;Pomoc społeczna bez zakwaterowania dla osób w podeszłym wieku i osób niepełnosprawnych
GROSS - NET;6111839795.0;Wykonywanie instalacji elektrycznych
GRUPA PERFEKTA;6141149026.0;Zakładanie stolarki budowlanej
GWIAZDA;6111021416.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
HANDEL I USŁUGI;6112314327.0;Działalność agentów i brokerów ubezpieczeniowych
HOT WATER;6112626469.0;Wykonywanie instalacji wodno-kanalizacyjnych, cieplnych, gazowych i klimatyzacyjnych
I LOVE BEAUTY -;6112560687.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
IAM;6112217050.0;Pozostałe doradztwo w zakresie prowadzenia działalności gospodarczej i zarządzania
INTEGRACJA;6112590553.0;Pozostała działalność w zakresie opieki zdrowotnej, gdzie indziej niesklasyfikowana
IREK;6112323622.0;"Posadzkarstwo; tapetowanie i oblicowywanie ścian"
IST-BUD;6161051477.0;Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
IWONA SPRZEDAŻ PAMIĄTEK I ARTYKUŁÓW DEKORACYJNYCH;6111804704.0;Sprzedaż detaliczna pozostałych nowych wyrobów prowadzona w wyspecjalizowanych sklepach
JACKAR;6111780292.0;Sprzedaż hurtowa pozostałych artykułów użytku domowego
JEŻYK;6111176314.0;Wynajem i zarządzanie nieruchomościami własnymi lub dzierżawionymi
KADRY ZAKŁAD SZKOLENIA I USŁUG;6111074298.0;Działalność usługowa związana z administracyjną obsługą biura
KAROLINA BIURO RACHUNKOWE;6111297259.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
KOMPLEKS +;6151449698.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
KONSTANS;6111189908.0;"Posadzkarstwo; tapetowanie i oblicowywanie ścian"
LEK-MEDICAL USŁUGI PIELĘGNIARSKIE;6111124524.0;Praktyka pielęgniarek i położnych
LILITH;6111439423.0;Pozostała działalność usługowa, gdzie indziej niesklasyfikowana
LINDA WŁADYSŁAW LISOWSKI w spadku;6110001297.0;Transport drogowy towarów
MAGMAS;6112533785.0;Działalność fizjoterapeutyczna
MAISON-BUD;6112190983.0;Pozostała sprzedaż detaliczna prowadzona poza siecią sklepową, straganami i targowiskami
MALMAR;8811041586.0;Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
MARCOS SKLEP & MANUFAKTURA;6112424429.0;Sprzedaż detaliczna kosmetyków i artykułów toaletowych prowadzona w wyspecjalizowanych sklepach
MARIMED -;6112401061.0;Działalność agentów specjalizujących się w sprzedaży pozostałych określonych towarów
Mar-Kor Pomoc Drogowa TIR -Wulkanizacja-Mechanika Pojazdowa -;6111093350.0;Działalność usługowa wspomagająca transport lądowy
MARKUS;6112246689.0;Pomoc społeczna z zakwaterowaniem dla osób w podeszłym wieku i osób niepełnosprawnych
MARQS;6112306411.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
MATEX;6111039095.0;Wynajem i zarządzanie nieruchomościami własnymi lub dzierżawionymi
MEBLE LUX -;6111566400.0;Produkcja mebli kuchennych
MOTO-SYSTEM;6112665015.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
NATA;6111145302.0;Sprzedaż detaliczna żywności, napojów i wyrobów tytoniowych prowadzona na straganach i targowiskach
NATURALNIE;6111115169.0;Sprzedaż detaliczna prowadzona w niewyspecjalizowanych sklepach z przewagą żywności, napojów i wyrobów tytoniowych
Niepubliczny Zakład Opieki Stomatologicznej;6111097158.0;Praktyka lekarska dentystyczna
NIERUCHOMOŚCI KARKONOSKIE FHU JAN I ALICJA MIKITA;6111016510.0;Pośrednictwo w obrocie nieruchomościami
